Symbol,Current Price,Date,Time,Change,Open,High,Low,Volume,Trade Date,Purchase Price,Quantity,Commission,High Limit,Low Limit,Comment
601166.SS,16.09,2020/09/15,15:00 CST,-0.030000687,16.08,16.21,16.01,52870006,,,,,,,
002470.SZ,1.51,2020/09/15,16:29 CST,-0.08000004,1.51,1.53,1.51,53186422,,,,,,,
002958.SZ,5.29,2020/09/15,16:29 CST,0.0,5.23,5.38,5.18,52556671,,,,,,,
300044.SZ,8.55,2020/09/15,16:29 CST,0.11000061,8.42,8.89,8.33,53435954,,,,,,,
600418.SS,7.92,2020/09/15,15:00 CST,0.28999996,7.65,8.05,7.63,54105584,,,,,,,
300056.SZ,9.83,2020/09/15,16:29 CST,-0.09000015,10.0,11.32,9.58,54420538,,,,,,,
600804.SS,8.34,2020/09/15,15:00 CST,0.22000027,8.07,8.36,7.71,55809500,,,,,,,
002171.SZ,9.55,2020/09/15,16:29 CST,-0.23999977,10.14,10.14,9.47,54002352,,,,,,,
300336.SZ,5.25,2020/09/15,16:29 CST,-0.17000008,5.45,5.58,5.19,54141579,,,,,,,
601005.SS,1.54,2020/09/15,15:00 CST,-0.03000009,1.57,1.57,1.54,56328551,,,,,,,
002662.SZ,4.25,2020/09/15,16:29 CST,0.21999979,4.05,4.35,4.03,54926153,,,,,,,
002235.SZ,9.56,2020/09/15,16:29 CST,-1.0599995,10.88,11.01,9.56,54837793,,,,,,,
601377.SS,8.11,2020/09/15,15:00 CST,-0.05000019,8.09,8.2,8.06,56009040,,,,,,,
002285.SZ,5.69,2020/09/15,16:29 CST,-0.099999905,5.83,5.96,5.59,55138527,,,,,,,
300228.SZ,7.0,2020/09/15,16:29 CST,-0.32999992,7.21,7.42,6.84,55329526,,,,,,,
000564.SZ,3.28,2020/09/15,16:29 CST,0.03999996,3.23,3.34,3.19,55460014,,,,,,,
600110.SS,5.83,2020/09/15,15:00 CST,0.069999695,5.76,5.91,5.7,56784059,,,,,,,
000338.SZ,14.9,2020/09/15,16:29 CST,0.54999924,14.35,14.95,14.31,56693203,,,,,,,
600196.SS,49.68,2020/09/15,15:00 CST,1.9300003,47.99,50.3,47.33,57340293,,,,,,,
600867.SS,14.9,2020/09/15,15:00 CST,0.07999992,14.93,15.25,14.74,57627041,,,,,,,
601000.SS,2.68,2020/09/15,15:00 CST,-0.06999993,2.74,2.75,2.65,58877644,,,,,,,
600794.SS,3.69,2020/09/15,15:00 CST,-0.20000005,3.78,3.81,3.67,57860143,,,,,,,
002594.SZ,101.3,2020/09/15,16:29 CST,8.800003,94.01,101.75,93.5,57922128,,,,,,,
300066.SZ,6.19,2020/09/15,16:29 CST,-0.07000017,6.27,6.43,6.06,58032739,,,,,,,
600195.SS,15.04,2020/09/15,15:00 CST,-1.6500006,16.7,16.81,15.02,58997690,,,,,,,
300261.SZ,8.21,2020/09/15,16:29 CST,-0.17000008,8.4,8.58,8.06,58117227,,,,,,,
000002.SZ,27.87,2020/09/15,16:29 CST,0.17000008,27.65,28.09,27.48,58423226,,,,,,,
300368.SZ,19.43,2020/09/15,16:29 CST,-0.52000046,20.25,20.66,19.01,58675118,,,,,,,
600291.SS,5.91,2020/09/15,15:00 CST,-0.34000015,6.24,6.27,5.88,59393206,,,,,,,
600478.SS,4.17,2020/09/15,15:00 CST,-0.17999983,4.21,4.25,4.12,60727089,,,,,,,
002488.SZ,7.97,2020/09/15,16:29 CST,0.52,7.49,8.09,7.36,60234392,,,,,,,
300278.SZ,6.77,2020/09/15,16:29 CST,-0.01999998,6.98,7.18,6.61,59623584,,,,,,,
002031.SZ,2.16,2020/09/15,16:29 CST,0.0,2.17,2.19,2.12,59247859,,,,,,,
002340.SZ,5.14,2020/09/15,16:29 CST,-0.07999992,5.22,5.22,5.12,59835748,,,,,,,
000157.SZ,8.3,2020/09/15,16:29 CST,0.2300005,8.04,8.32,7.97,59370148,,,,,,,
300194.SZ,6.41,2020/09/15,16:29 CST,-0.23000002,6.66,6.68,6.33,60858717,,,,,,,
000552.SZ,2.78,2020/09/15,16:29 CST,0.089999914,2.67,2.91,2.64,60283632,,,,,,,
600339.SS,3.19,2020/09/15,15:00 CST,0.10000014,3.1,3.31,3.07,61451191,,,,,,,
300708.SZ,36.48,2020/09/15,16:29 CST,-5.1000023,44.9,45.7,36.48,60201993,,,,,,,
300432.SZ,11.99,2020/09/15,16:29 CST,-0.5600004,12.45,12.65,11.74,60552158,,,,,,,
002531.SZ,7.19,2020/09/15,16:29 CST,-0.11000013,7.36,7.39,7.12,61637477,,,,,,,
601456.SS,16.49,2020/09/15,15:00 CST,-0.29000092,16.8,16.95,16.28,61706913,,,,,,,
300664.SZ,10.24,2020/09/15,16:29 CST,-0.1800003,10.42,10.58,10.05,61808050,,,,,,,
300172.SZ,8.19,2020/09/15,16:29 CST,-0.24000072,8.21,8.93,7.97,61809912,,,,,,,
300079.SZ,5.71,2020/09/15,16:29 CST,-0.17000008,5.82,5.89,5.61,61859664,,,,,,,
300274.SZ,24.6,2020/09/15,16:29 CST,0.07999992,24.51,25.6,24.0,61681934,,,,,,,
300017.SZ,8.99,2020/09/15,16:29 CST,-0.03999996,9.0,9.17,8.88,62268300,,,,,,,
002241.SZ,41.4,2020/09/15,16:29 CST,-1.2999992,42.3,42.48,40.59,61514769,,,,,,,
601328.SS,4.62,2020/09/15,15:00 CST,0.0,4.62,4.64,4.61,62412784,,,,,,,
300373.SZ,41.78,2020/09/15,16:29 CST,-4.260002,47.94,47.94,41.48,62063648,,,,,,,
300131.SZ,7.19,2020/09/15,16:29 CST,-0.25999975,7.46,7.55,7.13,63052536,,,,,,,
000616.SZ,3.23,2020/09/15,16:29 CST,0.03999996,3.19,3.3,3.14,61886544,,,,,,,
300002.SZ,6.29,2020/09/15,16:29 CST,-0.059999943,6.3,6.52,6.21,63375484,,,,,,,
600489.SS,11.18,2020/09/15,15:00 CST,0.46000004,10.8,11.26,10.75,64429079,,,,,,,
601390.SS,5.6,2020/09/15,15:00 CST,0.13000011,5.48,5.62,5.42,63587643,,,,,,,
600226.SS,1.72,2020/09/15,15:00 CST,0.08000004,1.72,1.72,1.68,63702540,,,,,,,
300267.SZ,5.13,2020/09/15,16:29 CST,-0.21999979,5.26,5.36,5.05,63575029,,,,,,,
300020.SZ,12.92,2020/09/15,16:29 CST,0.10999966,12.9,13.5,12.6,64042270,,,,,,,
600048.SS,16.66,2020/09/15,15:00 CST,0.11000061,16.5,16.78,16.33,64890107,,,,,,,
000970.SZ,10.16,2020/09/15,16:29 CST,-0.11000061,10.21,10.45,10.06,63629257,,,,,,,
002665.SZ,2.73,2020/09/15,16:29 CST,0.049999952,2.68,2.77,2.64,64228728,,,,,,,
002385.SZ,9.55,2020/09/15,16:29 CST,0.029999733,9.44,9.55,9.29,63614322,,,,,,,
002408.SZ,8.82,2020/09/15,16:29 CST,-0.9800005,9.47,9.88,8.82,64976388,,,,,,,
601916.SS,4.23,2020/09/15,15:00 CST,0.03999996,4.18,4.24,4.18,65174536,,,,,,,
000671.SZ,7.56,2020/09/15,16:29 CST,-0.13999987,7.7,7.8,7.47,64187365,,,,,,,
300239.SZ,7.34,2020/09/15,16:29 CST,-0.37999964,7.65,7.99,7.15,64649206,,,,,,,
601866.SS,2.26,2020/09/15,15:00 CST,0.00999999,2.24,2.27,2.2,68797639,,,,,,,
603025.SS,11.91,2020/09/15,15:00 CST,-1.0900002,14.3,14.3,11.7,66705120,,,,,,,
300025.SZ,5.57,2020/09/15,16:29 CST,-0.23000002,5.43,5.89,5.43,66391864,,,,,,,
000001.SZ,15.35,2020/09/15,16:29 CST,0.05000019,15.2,15.48,15.15,65713267,,,,,,,
601016.SS,2.95,2020/09/15,15:00 CST,-0.089999914,3.01,3.02,2.92,67923457,,,,,,,
002277.SZ,4.85,2020/09/15,16:29 CST,0.21999979,4.62,5.09,4.55,66393588,,,,,,,
002067.SZ,3.68,2020/09/15,16:29 CST,-0.109999895,3.89,3.9,3.64,67278165,,,,,,,
600887.SS,39.93,2020/09/15,15:00 CST,0.90999985,39.0,40.32,39.0,68685191,,,,,,,
300433.SZ,34.28,2020/09/15,16:29 CST,-1.1000023,34.91,34.98,34.01,67696116,,,,,,,
300263.SZ,10.12,2020/09/15,16:29 CST,0.03999996,10.09,10.36,9.94,68554647,,,,,,,
002056.SZ,13.4,2020/09/15,16:29 CST,-0.40000057,13.75,13.75,13.3,68665062,,,,,,,
300352.SZ,7.64,2020/09/15,16:29 CST,-0.20000029,7.85,7.88,7.56,69664066,,,,,,,
002163.SZ,16.5,2020/09/15,16:29 CST,1.5,15.62,16.5,15.4,69375964,,,,,,,
600711.SS,6.2,2020/09/15,15:00 CST,-0.12000036,6.33,6.44,6.11,72008738,,,,,,,
000683.SZ,2.67,2020/09/15,16:29 CST,-0.00999999,2.64,2.72,2.62,71639812,,,,,,,
000698.SZ,5.79,2020/09/15,16:29 CST,0.3000002,5.5,6.04,5.4,71901960,,,,,,,
300304.SZ,5.88,2020/09/15,16:29 CST,0.01999998,6.0,6.2,5.72,72262078,,,,,,,
300276.SZ,5.96,2020/09/15,16:29 CST,-0.03999996,6.05,6.33,5.88,72413422,,,,,,,
300043.SZ,4.65,2020/09/15,16:29 CST,0.09000015,4.66,4.8,4.47,73177618,,,,,,,
601933.SS,8.35,2020/09/15,15:00 CST,0.0,8.34,8.39,8.29,73398468,,,,,,,
600050.SS,5.03,2020/09/15,15:00 CST,-0.029999733,5.06,5.07,5.01,74285077,,,,,,,
603993.SS,4.05,2020/09/15,15:00 CST,0.01999998,4.03,4.07,4.01,74422918,,,,,,,
300099.SZ,9.5,2020/09/15,16:29 CST,0.52999973,9.11,9.88,9.01,74586652,,,,,,,
000591.SZ,4.54,2020/09/15,16:29 CST,-0.05000019,4.57,4.7,4.48,74359680,,,,,,,
300266.SZ,4.23,2020/09/15,16:29 CST,-0.099999905,4.3,4.51,4.19,74021726,,,,,,,
300303.SZ,7.28,2020/09/15,16:29 CST,-0.23000002,7.6,7.6,7.19,74623283,,,,,,,
300184.SZ,6.95,2020/09/15,16:29 CST,-0.19000006,7.14,7.24,6.89,75445897,,,,,,,
002797.SZ,9.53,2020/09/15,16:29 CST,0.009999275,9.48,9.65,9.43,75574453,,,,,,,
600030.SS,30.22,2020/09/15,15:00 CST,0.17000008,30.06,30.45,29.92,77337857,,,,,,,
300110.SZ,5.7,2020/09/15,16:29 CST,-0.31000042,6.0,6.12,5.7,76344058,,,,,,,
300309.SZ,4.01,2020/09/15,16:29 CST,-0.10999966,4.13,4.24,3.94,76084247,,,,,,,
601988.SS,3.21,2020/09/15,15:00 CST,0.0,3.2,3.22,3.2,76982603,,,,,,,
300230.SZ,6.6,2020/09/15,16:29 CST,-0.13999987,6.78,7.07,6.46,76576186,,,,,,,
300418.SZ,28.94,2020/09/15,16:29 CST,-1.7699986,30.7,30.7,28.88,76271608,,,,,,,
601919.SS,5.72,2020/09/15,15:00 CST,0.07999992,5.6,5.74,5.48,78102349,,,,,,,
300100.SZ,12.99,2020/09/15,16:29 CST,-0.010000229,13.6,13.91,12.0,77928127,,,,,,,
600237.SS,4.96,2020/09/15,15:00 CST,0.13000011,4.79,5.08,4.62,78423954,,,,,,,
002249.SZ,4.19,2020/09/15,16:29 CST,-0.07999992,4.25,4.25,4.08,77732579,,,,,,,
300071.SZ,3.76,2020/09/15,16:29 CST,0.089999914,3.72,3.95,3.53,79781892,,,,,,,
300339.SZ,14.39,2020/09/15,16:29 CST,-0.5999994,14.61,14.96,14.28,78240229,,,,,,,
601398.SS,4.92,2020/09/15,15:00 CST,-0.009999752,4.92,4.93,4.91,82808103,,,,,,,
300160.SZ,8.9,2020/09/15,16:29 CST,0.3199997,9.1,9.96,8.88,81286110,,,,,,,
000066.SZ,16.59,2020/09/15,16:29 CST,0.8100004,15.86,16.78,15.75,81814855,,,,,,,
002630.SZ,2.72,2020/09/15,16:29 CST,0.049999952,2.64,2.85,2.58,83087101,,,,,,,
300310.SZ,6.63,2020/09/15,16:29 CST,0.0,6.65,6.94,6.5,82262253,,,,,,,
601168.SS,9.12,2020/09/15,15:00 CST,0.2699995,8.82,9.36,8.71,83786153,,,,,,,
002236.SZ,23.4,2020/09/15,16:29 CST,2.1299992,21.4,23.4,21.4,85008344,,,,,,,
300208.SZ,10.03,2020/09/15,16:29 CST,1.1300001,10.68,10.68,9.31,85552849,,,,,,,
300375.SZ,5.78,2020/09/15,16:29 CST,0.13000011,5.73,6.1,5.53,84894397,,,,,,,
601288.SS,3.16,2020/09/15,15:00 CST,0.0,3.16,3.17,3.15,86195014,,,,,,,
600172.SS,3.45,2020/09/15,15:00 CST,0.30999994,3.15,3.45,3.08,86447282,,,,,,,
002390.SZ,7.0,2020/09/15,16:29 CST,0.3800001,6.87,7.22,6.81,86666353,,,,,,,
300269.SZ,6.11,2020/09/15,16:29 CST,0.23000002,5.8,6.38,5.6,87720490,,,,,,,
002195.SZ,3.0,2020/09/15,16:29 CST,-0.00999999,3.0,3.01,2.99,87724878,,,,,,,
600425.SS,5.98,2020/09/15,15:00 CST,0.4499998,5.56,6.08,5.46,89899224,,,,,,,
300170.SZ,11.03,2020/09/15,16:29 CST,0.9399996,10.11,11.41,10.0,90073207,,,,,,,
300821.SZ,13.61,2020/09/15,16:29 CST,0.75,12.71,14.43,12.55,89029939,,,,,,,
600031.SS,24.02,2020/09/15,15:00 CST,1.0799999,22.92,24.1,22.67,91078096,,,,,,,
002013.SZ,11.38,2020/09/15,16:29 CST,0.94000053,10.49,11.48,10.45,92768635,,,,,,,
300311.SZ,8.65,2020/09/15,16:29 CST,-0.27000046,8.8,9.2,8.42,93292920,,,,,,,
300135.SZ,3.78,2020/09/15,16:29 CST,-0.059999943,3.91,4.02,3.68,95152778,,,,,,,
300292.SZ,5.59,2020/09/15,16:29 CST,0.05000019,5.56,5.75,5.48,95322416,,,,,,,
300247.SZ,3.78,2020/09/15,16:29 CST,0.03999996,3.86,3.93,3.61,96309533,,,,,,,
300315.SZ,7.92,2020/09/15,16:29 CST,-0.069999695,7.99,8.42,7.85,96612046,,,,,,,
300088.SZ,10.98,2020/09/15,16:29 CST,-0.17000008,11.12,11.37,10.85,97596856,,,,,,,
600115.SS,5.35,2020/09/15,15:00 CST,0.19999981,5.17,5.39,5.17,97646666,,,,,,,
300159.SZ,6.0,2020/09/15,16:29 CST,-0.13000011,6.0,6.35,5.9,100162613,,,,,,,
600777.SS,1.8,2020/09/15,15:00 CST,-0.0200001,1.81,1.81,1.78,101055559,,,,,,,
300139.SZ,16.5,2020/09/15,16:29 CST,0.6700001,15.56,18.27,14.32,100674284,,,,,,,
300200.SZ,13.86,2020/09/15,16:29 CST,-0.020000458,14.48,14.67,12.8,100688614,,,,,,,
601318.SS,79.91,2020/09/15,15:00 CST,1.3600006,78.55,80.48,77.55,101435044,,,,,,,
300242.SZ,7.29,2020/09/15,16:29 CST,0.4000001,7.45,8.27,7.16,102020233,,,,,,,
600988.SS,18.32,2020/09/15,15:00 CST,1.1599998,17.23,18.59,17.1,103953837,,,,,,,
300111.SZ,4.5,2020/09/15,16:29 CST,-0.03000021,4.59,4.78,4.37,104075466,,,,,,,
601099.SS,4.08,2020/09/15,15:00 CST,-0.01999998,4.08,4.11,4.06,104168572,,,,,,,
002425.SZ,11.29,2020/09/15,16:29 CST,0.71000004,10.99,11.64,10.73,104211444,,,,,,,
300091.SZ,5.2,2020/09/15,16:29 CST,-0.0800004,5.33,5.46,5.12,105312876,,,,,,,
300178.SZ,6.02,2020/09/15,16:29 CST,0.17000008,5.89,6.45,5.88,105489147,,,,,,,
601818.SS,3.7,2020/09/15,15:00 CST,-0.01999998,3.72,3.74,3.69,110112336,,,,,,,
300067.SZ,5.85,2020/09/15,16:29 CST,-0.13999987,6.13,6.28,5.68,109372489,,,,,,,
300197.SZ,3.95,2020/09/15,16:29 CST,-0.06999993,4.07,4.12,3.85,112730892,,,,,,,
300026.SZ,5.93,2020/09/15,16:29 CST,-0.12000036,6.0,6.18,5.87,114609306,,,,,,,
002378.SZ,5.91,2020/09/15,16:29 CST,-0.5700002,6.6,6.98,5.9,114707055,,,,,,,
601668.SS,5.06,2020/09/15,15:00 CST,0.029999733,5.03,5.07,5.03,120449980,,,,,,,
300300.SZ,8.23,2020/09/15,16:29 CST,-0.13000011,8.5,8.78,8.17,116929460,,,,,,,
600022.SS,1.43,2020/09/15,15:00 CST,-0.03000009,1.44,1.45,1.42,122096344,,,,,,,
300129.SZ,7.77,2020/09/15,16:29 CST,-0.4000001,7.91,8.12,7.42,121130041,,,,,,,
600157.SS,1.55,2020/09/15,15:00 CST,-0.03000009,1.57,1.57,1.53,124671955,,,,,,,
600029.SS,6.48,2020/09/15,15:00 CST,0.23000002,6.26,6.51,6.23,122980585,,,,,,,
601388.SS,2.46,2020/09/15,15:00 CST,-0.119999886,2.55,2.59,2.42,123964542,,,,,,,
300569.SZ,20.0,2020/09/15,16:29 CST,2.2600002,20.0,21.29,17.84,123973693,,,,,,,
300157.SZ,6.45,2020/09/15,16:29 CST,-0.9300003,7.18,7.28,6.12,125782097,,,,,,,
300370.SZ,3.8,2020/09/15,16:29 CST,-0.049999952,3.97,4.06,3.72,124747555,,,,,,,
300297.SZ,5.64,2020/09/15,16:29 CST,0.03999996,5.65,5.91,5.5,128041065,,,,,,,
600751.SS,3.92,2020/09/15,15:00 CST,-0.27999973,4.1,4.14,3.88,133769486,,,,,,,
600208.SS,3.71,2020/09/15,15:00 CST,0.19000006,3.51,3.72,3.49,135626850,,,,,,,
300152.SZ,4.89,2020/09/15,16:29 CST,0.049999714,5.07,5.35,4.76,133505124,,,,,,,
002108.SZ,5.14,2020/09/15,16:29 CST,0.27999973,4.88,5.23,4.77,133191592,,,,,,,
002503.SZ,2.83,2020/09/15,16:29 CST,0.109999895,2.73,2.9,2.67,135799454,,,,,,,
300145.SZ,4.19,2020/09/15,16:29 CST,-0.17000008,4.35,4.46,4.13,135911657,,,,,,,
601218.SS,3.96,2020/09/15,15:00 CST,-0.11000013,4.34,4.35,3.8,138671671,,,,,,,
600166.SS,2.65,2020/09/15,15:00 CST,0.06000018,2.57,2.67,2.54,138084093,,,,,,,
300317.SZ,6.59,2020/09/15,16:29 CST,0.13000011,7.0,7.3,6.12,139421271,,,,,,,
300337.SZ,7.84,2020/09/15,16:29 CST,-0.5100002,8.23,8.69,7.79,138339074,,,,,,,
002619.SZ,2.87,2020/09/15,16:29 CST,0.26,2.64,2.87,2.62,144066258,,,,,,,
300064.SZ,6.64,2020/09/08,16:29 CST,0.0,5.89,6.64,5.67,154288836,,,,,,,
002239.SZ,4.69,2020/09/15,16:29 CST,0.42999983,4.3,4.69,4.3,154424795,,,,,,,
002002.SZ,4.01,2020/09/15,16:29 CST,-0.1699996,4.16,4.16,3.92,153879675,,,,,,,
300367.SZ,3.87,2020/09/15,16:29 CST,-0.120000124,3.8,4.15,3.61,159185154,,,,,,,
300059.SZ,23.71,2020/09/15,16:29 CST,0.099998474,23.61,23.78,23.35,161093723,,,,,,,
601111.SS,7.96,2020/09/15,15:00 CST,0.49000025,7.47,7.99,7.47,161287232,,,,,,,
300189.SZ,7.48,2020/09/15,16:29 CST,-0.19000006,7.69,7.92,7.35,165745088,,,,,,,
300296.SZ,8.7,2020/09/15,16:29 CST,-0.3800001,8.97,8.99,8.46,170112504,,,,,,,
000413.SZ,3.24,2020/09/15,16:29 CST,0.13000011,3.2,3.38,3.18,174342471,,,,,,,
300376.SZ,9.23,2020/09/15,16:29 CST,-0.7300005,9.78,9.85,9.0,174927093,,,,,,,
300325.SZ,3.76,2020/09/15,16:29 CST,-0.089999914,3.94,4.05,3.65,178183040,,,,,,,
300237.SZ,3.95,2020/09/15,16:29 CST,-0.1400001,4.06,4.29,3.82,181953078,,,,,,,
300287.SZ,5.65,2020/09/15,16:29 CST,0.03999996,5.68,5.85,5.53,182022271,,,,,,,
300182.SZ,6.36,2020/09/15,16:29 CST,-0.21999979,6.51,6.64,6.26,183992983,,,,,,,
002027.SZ,7.57,2020/09/15,16:29 CST,0.30999994,7.23,7.62,7.17,183937185,,,,,,,
002131.SZ,3.07,2020/09/15,16:29 CST,-0.08000016,3.13,3.15,3.05,187831574,,,,,,,
002610.SZ,2.43,2020/09/15,16:29 CST,0.0,2.48,2.51,2.4,189267518,,,,,,,
300355.SZ,5.03,2020/09/15,16:29 CST,-0.1699996,5.13,5.45,4.76,195160687,,,,,,,
300301.SZ,8.3,2020/09/08,16:29 CST,0.0,7.7,8.3,7.15,198617663,,,,,,,
300102.SZ,9.02,2020/09/15,16:29 CST,-1.1399994,10.2,10.23,8.88,199653462,,,,,,,
002617.SZ,7.6,2020/09/15,16:29 CST,-0.63999987,8.03,8.07,7.53,210242563,,,,,,,
300343.SZ,4.15,2020/09/15,16:29 CST,0.34000015,3.9,4.44,3.9,209552476,,,,,,,
002506.SZ,3.79,2020/09/15,16:29 CST,0.029999971,3.77,3.82,3.67,230795014,,,,,,,
002400.SZ,7.83,2020/09/15,16:29 CST,0.3499999,8.0,8.1,7.55,229417723,,,,,,,
601899.SS,7.17,2020/09/15,15:00 CST,0.03000021,7.2,7.28,7.11,237318149,,,,,,,
300008.SZ,9.14,2020/09/15,16:29 CST,0.030000687,9.13,10.38,8.9,239013247,,,,,,,
600010.SS,1.18,2020/09/15,15:00 CST,-0.01000011,1.19,1.19,1.17,258763031,,,,,,,
603077.SS,1.54,2020/09/15,15:00 CST,-0.05000007,1.56,1.57,1.51,261475914,,,,,,,
600515.SS,9.47,2020/09/15,15:00 CST,-0.029999733,9.91,10.45,9.21,276179308,,,,,,,
300058.SZ,8.39,2020/09/15,16:29 CST,0.8200002,7.73,8.72,7.73,276779657,,,,,,,
300217.SZ,4.41,2020/09/15,16:29 CST,-0.03999996,4.7,4.7,4.25,278016603,,,,,,,
000100.SZ,6.94,2020/09/15,16:29 CST,-0.099999905,6.99,6.99,6.77,296121263,,,,,,,
600221.SS,1.82,2020/09/15,15:00 CST,0.05000007,1.77,1.86,1.74,344693592,,,,,,,
300116.SZ,3.93,2020/09/15,16:29 CST,-0.26999974,4.22,4.28,3.85,357892876,,,,,,,
300459.SZ,5.49,2020/09/15,16:29 CST,-0.36000013,5.69,5.8,5.33,387849370,,,,,,,
601216.SS,7.89,2020/09/15,15:00 CST,0.7199998,7.12,7.89,7.04,394126627,,,,,,,
000725.SZ,5.22,2020/09/15,16:29 CST,-0.01999998,5.24,5.24,5.13,401237228,,,,,,,
300185.SZ,5.73,2020/09/15,16:29 CST,-0.73,6.66,6.78,5.68,859185037,,,,,,,
SNAP,24.47,2020/09/15,16:00 EDT,0.34000015,24.49,24.88,23.97,24708892,,,,,,,
QRTEA,6.16,2020/09/15,16:00 EDT,-0.13000011,6.64,6.66,5.71,25497169,,,,,,,
INTC,50.0,2020/09/15,16:00 EDT,0.59000015,49.79,50.6,49.73,26985550,,,,,,,
COTY,3.18,2020/09/15,16:00 EDT,-0.21000004,3.39,3.4596,3.18,27657567,,,,,,,
PCG,9.78,2020/09/15,16:00 EDT,0.13999939,9.64,9.98,9.59,27553935,,,,,,,
ORCL,60.94,2020/09/15,16:02 EDT,1.4799995,60.01,61.6799,59.39,30276017,,,,,,,
NCLH,16.97,2020/09/15,16:00 EDT,-0.8200016,17.77,17.842,16.7784,30554359,,,,,,,
OXY,10.71,2020/09/15,16:00 EDT,0.53999996,10.23,10.885,10.2,34606183,,,,,,,
DKNG,48.21,2020/09/15,16:00 EDT,-0.40999985,47.79,49.88,46.5112,34766397,,,,,,,
AAL,13.14,2020/09/15,16:00 EDT,-0.119999886,13.2686,13.66,13.0823,38398631,,,,,,,
WFC,24.88,2020/09/15,16:02 EDT,0.069999695,24.96,25.04,24.56,41911666,,,,,,,
INO,13.63,2020/09/15,16:00 EDT,2.3100004,11.51,14.26,11.51,42351536,,,,,,,
VALE,11.84,2020/09/15,16:00 EDT,0.09000015,11.92,12.08,11.77,43848194,,,,,,,
SIRI,5.36,2020/09/15,16:00 EDT,-0.27999973,5.59,5.59,5.33,46315364,,,,,,,
NKLA,32.83,2020/09/15,16:00 EDT,-2.959999,33.0,34.66,32.06,49758547,,,,,,,
AMD,78.93,2020/09/15,16:00 EDT,1.0299988,77.66,80.33,75.97,57143347,,,,,,,
BAC,25.28,2020/09/15,16:00 EDT,-0.4699993,25.77,25.825,25.19,63715715,,,,,,,
F,7.04,2020/09/15,16:02 EDT,-0.07999992,7.16,7.18,7.0,65177476,,,,,,,
PTON,85.45,2020/09/15,16:00 EDT,3.4399948,83.5,88.5,82.5,67700056,,,,,,,
CCL,15.93,2020/09/15,16:00 EDT,-1.9200001,17.205,17.23,15.85,80444862,,,,,,,
C,44.81,2020/09/15,16:02 EDT,-3.3400002,48.12,48.39,44.67,84499499,,,,,,,
GE,6.1,2020/09/15,16:00 EDT,-0.05000019,6.17,6.22,6.02,86261181,,,,,,,
TSLA,449.76,2020/09/15,16:00 EDT,30.140015,436.56,461.94,430.71,95154822,,,,,,,
NIO,19.19,2020/09/15,16:00 EDT,0.460001,19.1,20.25,18.88,109920462,,,,,,,
AAPL,115.54,2020/09/15,16:00 EDT,0.18499756,118.33,118.829,113.61,178761389,,,,,,,
